sex,age_at_start,previous,last,prediction,period
male,16,Employed,Employed,0.017763111979802983,T1
male,16,Employed,Unemployed,0.09823341599105312,T1
male,16,Employed,Inactive,0.396479951825512,T1
male,16,Unemployed,Employed,0.029585952667776673,T1
male,16,Unemployed,Unemployed,0.15515561605282946,T1
male,16,Unemployed,Inactive,0.5255107348126131,T1
male,16,Inactive,Employed,0.07501057982946667,T1
male,16,Inactive,Unemployed,0.3281743497170594,T1
male,16,Inactive,Inactive,0.7465699840467287,T1
male,17,Employed,Employed,0.01697500219107392,T1
male,17,Employed,Unemployed,0.0942174845883145,T1
male,17,Employed,Inactive,0.3854833630850143,T1
male,17,Unemployed,Employed,0.02828839683880558,T1
male,17,Unemployed,Unemployed,0.1491976325554444,T1
male,17,Unemployed,Inactive,0.5139832125776093,T1
male,17,Inactive,Employed,0.07186836986012375,T1
male,17,Inactive,Unemployed,0.31807379750924125,T1
male,17,Inactive,Inactive,0.7377327218516817,T1
male,18,Employed,Employed,0.016277160347940196,T1
male,18,Employed,Unemployed,0.09063698850275037,T1
male,18,Employed,Inactive,0.375421766581718,T1
male,18,Unemployed,Employed,0.027138301471313797,T1
male,18,Unemployed,Unemployed,0.14385959854365413,T1
male,18,Unemployed,Inactive,0.5033146804071539,T1
male,18,Inactive,Employed,0.0690724282326996,T1
male,18,Inactive,Unemployed,0.3088872738712954,T1
male,18,Inactive,Inactive,0.7293898109752004,T1
male,19,Employed,Employed,0.01566134949676466,T1
male,19,Employed,Unemployed,0.08745804752880623,T1
male,19,Employed,Inactive,0.3662776312875513,T1
male,19,Unemployed,Employed,0.026122494580528535,T1
male,19,Unemployed,Unemployed,0.13909949980372116,T1
male,19,Unemployed,Inactive,0.4935168767128525,T1
male,19,Inactive,Employed,0.06659443985707332,T1
male,19,Inactive,Unemployed,0.30058379928417944,T1
male,19,Inactive,Inactive,0.7215847394770444,T1
male,20,Employed,Employed,0.015120448249383196,T1
male,20,Employed,Unemployed,0.08465072506720449,T1
male,20,Employed,Inactive,0.35803189330335455,T1
male,20,Unemployed,Employed,0.025229553749375334,T1
male,20,Unemployed,Unemployed,0.1348795447041264,T1
male,20,Unemployed,Inactive,0.48459708819737574,T1
male,20,Inactive,Employed,0.06440955059060838,T1
male,20,Inactive,Unemployed,0.2931328943452915,T1
male,20,Inactive,Inactive,0.7143567589636409,T1
male,21,Employed,Employed,0.014648321219509918,T1
male,21,Employed,Unemployed,0.08218873097664207,T1
male,21,Employed,Inactive,0.3506648441077005,T1
male,21,Unemployed,Employed,0.024449611919514936,T1
male,21,Unemployed,Unemployed,0.13116602420983287,T1
male,21,Unemployed,Inactive,0.47655902428236624,T1
male,21,Inactive,Employed,0.06249606009871712,T1
male,21,Inactive,Unemployed,0.28650526415617616,T1
male,21,Inactive,Inactive,0.7077409015512766,T1
male,22,Employed,Employed,0.014239708818067466,T1
male,22,Employed,Unemployed,0.08004914732991547,T1
male,22,Employed,Inactive,0.3441568888610311,T1
male,22,Unemployed,Employed,0.02377419081907836,T1
male,22,Unemployed,Unemployed,0.12792915246055397,T1
male,22,Unemployed,Inactive,0.46940363381591255,T1
male,22,Inactive,Employed,0.06083514727154528,T1
male,22,Inactive,Unemployed,0.2806733499651698,T1
male,22,Inactive,Inactive,0.7017680624779455,T1
male,23,Employed,Employed,0.01389013395357661,T1
male,23,Employed,Unemployed,0.07821217987983561,T1
male,23,Employed,Inactive,0.33848918432739156,T1
male,23,Unemployed,Employed,0.02319605892004889,T1
male,23,Unemployed,Unemployed,0.12514290023343158,T1
male,23,Unemployed,Inactive,0.4631298508633995,T1
male,23,Inactive,Employed,0.05941062771303771,T1
male,23,Inactive,Unemployed,0.2756117671092862,T1
male,23,Inactive,Inactive,0.6964651315223329,T1
male,24,Employed,Employed,0.013595823557777813,T1
male,24,Employed,Unemployed,0.07666093676742745,T1
male,24,Employed,Inactive,0.3336441677661552,T1
male,24,Unemployed,Employed,0.02270911121936726,T1
male,24,Unemployed,Unemployed,0.12278483065635823,T1
male,24,Unemployed,Inactive,0.4577352613297033,T1
male,24,Inactive,Employed,0.05820874230604803,T1
male,24,Inactive,Unemployed,0.2712976473822401,T1
male,24,Inactive,Inactive,0.691855156747056,T1
male,25,Employed,Employed,0.013353643188058676,T1
male,25,Employed,Unemployed,0.07538123512779303,T1
male,25,Employed,Inactive,0.32960598877457153,T1
male,25,Unemployed,Employed,0.022308268517286105,T1
male,25,Unemployed,Unemployed,0.12083594418477718,T1
male,25,Unemployed,Inactive,0.45321668603369825,T1
male,25,Inactive,Employed,0.05721797558489088,T1
male,25,Inactive,Unemployed,0.2677109024157453,T1
male,25,Inactive,Inactive,0.6879575250581104,T1
male,26,Employed,Employed,0.013161043252054173,T1
male,26,Employed,Unemployed,0.0743614356750727,T1
male,26,Employed,Inactive,0.3263608558194373,T1
male,26,Unemployed,Employed,0.021989394221073724,T1
male,26,Unemployed,Unemployed,0.11928053801009447,T1
male,26,Unemployed,Inactive,0.4495706787083226,T1
male,26,Inactive,Employed,0.056428902548996594,T1
male,26,Inactive,Unemployed,0.2648344227571203,T1
male,26,Inactive,Inactive,0.6847881454969097,T1
male,27,Employed,Employed,0.013016015661144655,T1
male,27,Employed,Unemployed,0.07359230500325183,T1
male,27,Employed,Inactive,0.3238973083259311,T1
male,27,Unemployed,Employed,0.021749227031500125,T1
male,27,Unemployed,Unemployed,0.11810608364335688,T1
male,27,Unemployed,Inactive,0.44679393933235456,T1
male,27,Inactive,Employed,0.05583406257852364,T1
male,27,Inactive,Unemployed,0.2626542252422613,T1
male,27,Inactive,Inactive,0.6823596229075753,T1
male,28,Employed,Employed,0.012917059953595515,T1
male,28,Employed,Unemployed,0.07306690516583494,T1
male,28,Employed,Inactive,0.32220642388723175,T1
male,28,Unemployed,Employed,0.021585328175127476,T1
male,28,Unemployed,Unemployed,0.11730312533245892,T1
male,28,Unemployed,Inactive,0.44488364434239874,T1
male,28,Inactive,Employed,0.055427859228021736,T1
male,28,Inactive,Unemployed,0.2611595591224026,T1
male,28,Inactive,Inactive,0.6806814115291548,T1
male,29,Employed,Employed,0.012863158139673873,T1
male,29,Employed,Unemployed,0.07278051004904584,T1
male,29,Employed,Inactive,0.32128196856694174,T1
male,29,Unemployed,Employed,0.02149604212996717,T1
male,29,Unemployed,Unemployed,0.11686520115247886,T1
male,29,Unemployed,Inactive,0.44383769576482524,T1
male,29,Inactive,Employed,0.05520648485039463,T1
male,29,Inactive,Unemployed,0.26034297928026245,T1
male,29,Inactive,Inactive,0.6797599400592571,T1
male,30,Employed,Employed,0.012853757714925787,T1
male,30,Employed,Unemployed,0.07273054809460633,T1
male,30,Employed,Inactive,0.3211204964940345,T1
male,30,Unemployed,Employed,0.021480470059001118,T1
male,30,Unemployed,Unemployed,0.1167887879931396,T1
male,30,Unemployed,Inactive,0.4436548912866381,T1
male,30,Inactive,Employed,0.05516786922073413,T1
male,30,Inactive,Unemployed,0.26020039280332696,T1
male,30,Inactive,Inactive,0.6795987017610554,T1
male,31,Employed,Employed,0.012888762468359852,T1
male,31,Employed,Unemployed,0.07291657103130803,T1
male,31,Employed,Inactive,0.321721403070594,T1
male,31,Unemployed,Employed,0.021538455419286024,T1
male,31,Unemployed,Unemployed,0.11707327119888405,T1
male,31,Unemployed,Inactive,0.44433501688444094,T1
male,31,Inactive,Employed,0.055311651573734064,T1
male,31,Inactive,Unemployed,0.26073108317897176,T1
male,31,Inactive,Inactive,0.6801983052053783,T1
male,32,Employed,Employed,0.012968530883827696,T1
male,32,Employed,Unemployed,0.07334024841702504,T1
male,32,Employed,Inactive,0.3230869341746423,T1
male,32,Unemployed,Employed,0.021670581458018937,T1
male,32,Unemployed,Unemployed,0.11772093924587294,T1
male,32,Unemployed,Inactive,0.4458788629766078,T1
male,32,Inactive,Employed,0.05563917572880279,T1
male,32,Inactive,Unemployed,0.26193771442856434,T1
male,32,Inactive,Inactive,0.6815564832412226,T1
male,33,Employed,Employed,0.013093882099539869,T1
male,33,Employed,Unemployed,0.07400538795566465,T1
male,33,Employed,Inactive,0.32522215177555175,T1
male,33,Unemployed,Employed,0.021878180545325757,T1
